Mist Ball	A mistlike flurry of down envelops and\xFFFEdamages the target. It may also lower\xFFFEthe target's Sp. Atk.
Feather Dance	The user covers the target's body with a\xFFFEmass of down that harshly lowers its\xFFFEAttack stat.
Teeter Dance	The user performs a wobbly dance that\xFFFEconfuses the Pokémon around it.
Blaze Kick	The user launches a kick that lands a\xFFFEcritical hit more easily.\xFFFEIt may also leave the target with a burn.
Mud Sport	The user covers itself with mud. It\xFFFEweakens Electric-type moves while the\xFFFEuser is in the battle.
Ice Ball	The user continually rolls into the target\xFFFEover five turns. It becomes stronger\xFFFEeach time it hits.
Needle Arm	The user attacks by wildly swinging its\xFFFEthorny arms. Spiked shrapnel from the \xFFFEimpact is scattered across the field.
Slack Off	The user slacks off, restoring its own HP\xFFFEby up to half of its maximum HP.
Hyper Voice	The user lets loose a horribly echoing\xFFFEshout with the power to inflict damage.
Poison Fang	The user bites the target with toxic\xFFFEfangs. It may also leave the target\xFFFEbadly poisoned.
Crush Claw	The user slashes the target with hard\xFFFEand sharp claws.\xFFFEIt may also lower the target's Defense.
Blast Burn	The target is razed by a fiery explosion.\xFFFEThe user must rest on the\xFFFEnext turn, however.
Hydro Cannon	The target is hit with a watery blast.\xFFFEThe user must rest on the\xFFFEnext turn, however.
Meteor Mash	The target is hit with a hard punch fired\xFFFElike a meteor. It may also raise\xFFFEthe user's Attack.
Astonish	The user attacks the target while shouting\xFFFEin a startling fashion.\xFFFEIt may also make the target flinch.
Weather Ball	An attack move that varies in power and\xFFFEtype depending on the weather.
Aromatherapy	The user releases a soothing scent that\xFFFEheals all status problems affecting\xFFFEthe user's party.
Fake Tears	The user feigns crying to fluster\xFFFEthe target, harshly lowering its\xFFFESp. Def stat.
Air Cutter	The user launches razor-like wind to\xFFFEslash the opposing team.\xFFFECritical hits land more easily.
Overheat	The user attacks the target at full power.\xFFFEThe attack's recoil harshly reduces the\xFFFEuser's Sp. Atk stat.
Odor Sleuth	Enables a Ghost-type target to be hit with\xFFFENormal- and Fighting-type attacks. It also\xFFFEenables an evasive target to be hit.
Rock Tomb	Boulders are hurled at the target. It also\xFFFElowers the target's Speed by preventing\xFFFEits movement.
Silver Wind	The target is attacked with powdery\xFFFEscales blown by wind.\xFFFEIt may also raise all the user's stats.
Metal Sound	A horrible sound like scraping metal\xFFFEharshly reduces the target's\xFFFESp. Def stat.
Grass Whistle	The user plays a pleasant melody that\xFFFElulls into a drowsy state.
Tickle	The user tickles the target into laughing,\xFFFEreducing its Attack and Defense stats.
Cosmic Power	The user absorbs a mystical power from\xFFFEspace to raise its Defense and\xFFFESp. Def stats.
Water Spout	The user spouts water to damage the\xFFFEopposing team. The lower the user's HP,\xFFFEthe less powerful it becomes.
Signal Beam	The user attacks with a sinister beam of\xFFFElight. It may also confuse the target.
Shadow Punch	The user throws a punch from the shadows.\xFFFEThe punch lands without fail.
Extrasensory	The user attacks with an odd,\xFFFEunseeable power.\xFFFEIt may also make the target flinch.
Sky Uppercut	The user attacks the target with an\xFFFEuppercut thrown skyward with force.\xFFFEFlying types are hit super-effectively.
Sand Tomb	The user traps the target inside a harshly\xFFFEraging sandstorm for four to five turns.
Sheer Cold	The target is attacked with a blast of\xFFFEabsolute-zero cold.\xFFFEThe target instantly faints if it hits.
Muddy Water	The user attacks by shooting muddy water\xFFFEat the opposing team.\xFFFEIt may also lower the targets' accuracy.
Bullet Seed	The user forcefully shoots seeds at the\xFFFEtarget. Two to five seeds are shot in\xFFFErapid succession.
Aerial Ace	The user confounds the target with speed,\xFFFEthen slashes.\xFFFEThe attack lands without fail.
Icicle Spear	The user launches sharp icicles at the\xFFFEtarget. It strikes two to five times in\xFFFEa row.
Iron Defense	The user hardens its body's surface\xFFFElike iron, sharply raising its\xFFFEDefense stat.
Block	The user blocks the target's way with arms\xFFFEspread wide to prevent escape.
Howl	The user howls loudly to raise its spirit,\xFFFEboosting its Attack stat. This also raises\xFFFEthe Attack stat of allies.
Dragon Claw	The user slashes the target with huge,\xFFFEsharp claws.\xFFFECritical hits land more easily.
Frenzy Plant	The user slams the target with\xFFFEan enormous tree.\xFFFEThe user can't move on the next turn.
Bulk Up	The user tenses its muscles to bulk up\xFFFEits body, boosting both its Attack and\xFFFEDefense stats.
Bounce	The user bounces up high, then drops on\xFFFEthe target on the second turn. It may\xFFFEalso leave the target with paralysis.
Mud Shot	The user attacks by hurling a blob of mud\xFFFEat the target.\xFFFEIt also reduces the target's Speed.
Poison Tail	The user hits the target with its tail.\xFFFEIt may also poison the target.\xFFFECritical hits land more easily.
Covet	The user endearingly approaches\xFFFEthe target, then steals the target's\xFFFEheld item.
Volt Tackle	The user electrifies itself, then charges.\xFFFEIt causes considerable damage to the user\xFFFEand may leave the target with paralysis.
Magical Leaf	The user scatters curious leaves\xFFFEthat chase the target.\xFFFEThis attack will not miss.
Water Sport	The user soaks itself with water. The move\xFFFEweakens Fire-type moves while the user\xFFFEis in the battle.
Calm Mind	The user quietly focuses its mind and\xFFFEcalms its spirit to raise its Sp. Atk and\xFFFESp. Def stats.
Leaf Blade	The user handles a sharp leaf like a\xFFFEsword and attacks by cutting its target.\xFFFECritical hits land more easily.
Dragon Dance	The user vigorously performs a mystic,\xFFFEpowerful dance that boosts its Attack and\xFFFESpeed stats.
Rock Blast	The user hurls hard rocks at the target.\xFFFETwo to five rocks are launched in quick\xFFFEsuccession.
Shock Wave	The user strikes the target with a quick\xFFFEjolt of electricity.\xFFFEThis attack cannot be evaded.
Water Pulse	The user attacks the target with\xFFFEa pulsing blast of water.\xFFFEIt may also confuse the target.
Doom Desire	Two turns after this move is used, the\xFFFEuser blasts the target with a\xFFFEconcentrated bundle of light.
Psycho Boost	The user attacks the target at full power.\xFFFEThe attack's recoil harshly reduces the\xFFFEuser's Sp. Atk stat.
Roost	The user lands and rests its body.\xFFFEIt restores the user's HP by up to\xFFFEhalf of its max HP.
Gravity	Gravity is intensified for five turns,\xFFFEmaking moves involving flying unusable\xFFFEand negating Levitate.
Miracle Eye	Enables a Dark-type target to be hit by\xFFFEPsychic-type attacks. It also enables\xFFFEan evasive target to be hit.
Wake-Up Slap	This attack inflicts big damage on a\xFFFEsleeping target. It also wakes the target\xFFFEup, however.
Hammer Arm	The user swings and hits with its strong\xFFFEand heavy fist.\xFFFEIt lowers the user's Speed, however.
Gyro Ball	The user tackles the target with a\xFFFEhigh-speed spin. The slower the\xFFFEuser, the greater the damage.
Healing Wish	The user faints. In return, the Pokémon\xFFFEtaking its place will have its HP restored\xFFFEand status cured.
Brine	If the target's HP is down to about half,\xFFFEthis attack will hit with double\xFFFEthe power.
Natural Gift	The user draws power to attack by using\xFFFEits held Berry.\xFFFEThe Berry determines its type and power.
Feint	An attack that hits a target using\xFFFEProtect or Detect. It also lifts\xFFFEthe effects of those moves.
Pluck	The user pecks the target. If the target\xFFFEis holding a Berry, the user eats it and\xFFFEgains its effect.
Tailwind	The user whips up a turbulent whirlwind\xFFFEthat ups the Speed of all party Pokémon\xFFFEfor four turns.
Acupressure	The user applies pressure to stress\xFFFEpoints, sharply boosting one of\xFFFEits stats.
Metal Burst	The user retaliates with much greater\xFFFEpower against the target\xFFFEthat last inflicted damage on it.
U-turn	After making its attack, the user\xFFFErushes back to switch places with\xFFFEa party Pokémon in waiting.
Close Combat	The user fights the target up close\xFFFEwithout guarding itself. It also cuts\xFFFEthe user's Defense, Sp. Def and Evasion.
Payback	If the user moves after the target,\xFFFEthis attack's power will be doubled.
Assurance	If the target has already taken some\xFFFEdamage in the same turn, this attack's\xFFFEpower is doubled.
Embargo	It prevents the target from using its held\xFFFEitem. Its Trainer is also prevented from\xFFFEusing items on it.
Fling	The user flings its held item at the target\xFFFEto attack. Its power and effects depend\xFFFEon the item.
Psycho Shift	Using its psychic power of suggestion,\xFFFEthe user transfers its status problems\xFFFEto the target.
Trump Card	The fewer PP this move has, the greater\xFFFEits attack power.
Heal Block	For five turns, the user prevents the\xFFFEopposing team from using any moves,\xFFFEAbilities, or held items that recover HP.
Wring Out	The user powerfully wrings the target.\xFFFEThe more HP the target has, the greater\xFFFEthis attack's power.
Power Trick	The user employs its psychic power to\xFFFEswitch its Attack with its Defense stat.
Gastro Acid	The user hurls up its stomach acids on\xFFFEthe target. The fluid eliminates the effect\xFFFEof the target's Ability.
Lucky Chant	The user chants an incantation toward\xFFFEthe sky, preventing opposing Pokémon\xFFFEfrom landing critical hits.
Me First	The user tries to cut ahead of the target\xFFFEto steal and use the target's intended\xFFFEmove with greater power.
Copycat	The user mimics the move used immediately\xFFFEbefore it. The move fails if no other move\xFFFEhas been used yet.
Power Swap	The user employs its psychic power to\xFFFEswitch changes to its Attack and\xFFFESp. Atk with the target.
Guard Swap	The user employs its psychic power to\xFFFEswitch changes to its Defense and\xFFFESp. Def with the target.
Punishment	This attack's power increases\xFFFEthe more the target has powered\xFFFEup with stat changes.
Last Resort	This move can be used only after the user\xFFFEhas used all the other moves it knows\xFFFEin the battle.
Worry Seed	A seed that causes worry is planted on\xFFFEthe target. It prevents sleep by making\xFFFEits Ability Insomnia.
Sucker Punch	This move enables the user to attack\xFFFEfirst. It fails if the target is not\xFFFEreadying an attack, however.
Toxic Spikes	The user lays a trap of poison spikes at\xFFFEthe opponent's feet. They poison\xFFFEopponents that switch into battle.
Heart Swap	The user employs its psychic power to\xFFFEswitch stat changes with the target.
Aqua Ring	The user envelops itself in a veil made\xFFFEof water. It regains some HP on\xFFFEevery turn.
Magnet Rise	The user levitates using electrically\xFFFEgenerated magnetism for five turns.
Flare Blitz	The user cloaks itself in fire and charges\xFFFEat the target. The user sustains serious\xFFFEdamage and may leave the target burned.
Force Palm	The target is attacked with a shock wave.\xFFFEIt may also leave the target\xFFFEwith paralysis.
Aura Sphere	The user looses a blast of aura power\xFFFEfrom deep within its body at the target.\xFFFEThis attack never misses.
Rock Polish	The user polishes its body to reduce drag.\xFFFEIt can sharply raise the Speed stat.
Poison Jab	The target is stabbed with a tentacle or\xFFFEarm steeped in poison. It may also\xFFFEpoison the target.
Dark Pulse	The user releases a horrible aura.\xFFFEThis attack never misses and\xFFFEmay also make the target flinch.
Night Slash	The user slashes the target\xFFFEthe instant an opportunity arises.\xFFFECritical hits land more easily.
Aqua Tail	The user attacks by swinging its tail as if\xFFFEit were a vicious wave in a raging storm.
Seed Bomb	The user slams a barrage of hard-shelled\xFFFEseeds down on the target from above.
Air Slash	The user attacks with a blade of air that\xFFFEslices even the sky. It may also make the\xFFFEtarget flinch.
X-Scissor	The user slashes at the target by\xFFFEcrossing its scythes or claws.\xFFFECritical hits land more easily.
Bug Buzz	The user vibrates its wings to generate a\xFFFEdamaging sound wave. It may also lower\xFFFEthe target's Sp. Def stat.
Dragon Pulse	The target is attacked with a shock wave\xFFFEgenerated by the user's gaping mouth.\xFFFEThis attack never misses.
Dragon Rush	The user tackles the target while\xFFFEexhibiting overwhelming menace.\xFFFEIt may also make the target flinch.
Power Gem	The user attacks with a ray of light that\xFFFEsparkles as if it were made of gemstones. \xFFFEThis may lower the target's Sp. Def stat.
Drain Punch	An energy-draining punch. The user's\xFFFEHP is restored by half the damage taken\xFFFEby the target.
Vacuum Wave	The user whirls its fists to send a wave\xFFFEof pure vacuum at the target. This move\xFFFEalways goes first.
Focus Blast	The user heightens its mental focus and\xFFFEunleashes its power.\xFFFEIt may also lower the target's Sp. Def.
Energy Ball	The user draws power from nature and\xFFFEfires it at the target.\xFFFEIt may also lower the target's Sp. Def.
Brave Bird	The user tucks in its wings and charges\xFFFEfrom a low altitude.\xFFFEThe user also takes serious damage.
Earth Power	The user makes the ground under\xFFFEthe target erupt with power.\xFFFEIt may also lower the target's Sp. Def.
Switcheroo	The user trades held items with the target\xFFFEfaster than the eye can follow.
Giga Impact	The user charges at the target using\xFFFEevery bit of its power.\xFFFEThe user must rest on the next turn.
Nasty Plot	The user stimulates its brain by thinking\xFFFEbad thoughts.\xFFFEIt sharply raises the user's Sp. Atk.
Bullet Punch	The user strikes the target\xFFFEwith tough punches as fast as bullets.\xFFFEThis move always goes first.
Avalanche	An attack move that inflicts double the\xFFFEdamage if the user has been hurt by the\xFFFEtarget in the same turn.
Ice Shard	The user flash freezes chunks of\xFFFEice and hurls them at the target.\xFFFEThis move always goes first.
Shadow Claw	The user slashes with a sharp claw made\xFFFEfrom shadows.\xFFFECritical hits land more easily.
Thunder Fang	The user bites with electrified fangs.\xFFFEIt may also make the target flinch or\xFFFEleave it with paralysis.
Ice Fang	The user bites with cold-infused fangs.\xFFFEIt may also make the target flinch or\xFFFEleave it with frostbite.
Fire Fang	The user bites with flame-cloaked fangs.\xFFFEIt may also make the target flinch or leave\xFFFEit burned.
Shadow Sneak	The user extends its shadow and attacks\xFFFEthe target from behind.\xFFFEThis move always goes first.
Mud Bomb	The user launches a hard-packed\xFFFEmud ball to attack.\xFFFEIt may also lower the target's accuracy.
Psycho Cut	The user tears at the target with blades\xFFFEformed by psychic power.\xFFFECritical hits land more easily.
Zen Headbutt	The user focuses its willpower to its head\xFFFEand attacks the target.\xFFFEIt may also make the target flinch.
Mirror Shot	The user looses a flash of energy at\xFFFEthe target from its polished body.\xFFFEIt may also lower the target's accuracy.
Flash Cannon	The user gathers all its light energy and\xFFFEreleases it at once. It may also lower the\xFFFEtarget's Sp. Def stat.
Rock Climb	The user attacks the target by smashing\xFFFEinto it with incredible force.\xFFFEIt may also confuse the target.
Defog	A strong wind blows away the target's\xFFFEobstacles such as Reflect or Light Screen.\xFFFEIt also lowers the target's evasiveness.
Trick Room	The user creates a bizarre area in which\xFFFEslower Pokémon get to move first for\xFFFEfive turns.
Draco Meteor	Comets are summoned down from the sky\xFFFEonto the target. The attack's recoil\xFFFEharshly reduces the user's Sp. Atk stat.
Discharge	A flare of electricity is loosed to strike\xFFFEthe area around the user.\xFFFEIt may also cause paralysis.
Lava Plume	An inferno of scarlet flames torches\xFFFEeverything around the user. It may\xFFFEleave targets with a burn.
Leaf Storm	The user whips up a storm of leaves around\xFFFEthe target. The attack's recoil harshly\xFFFEreduces the user's Sp. Atk stat.
Power Whip	The user violently whirls its vines or\xFFFEtentacles to harshly lash the target.
Rock Wrecker	The user launches a huge boulder at the\xFFFEtarget to attack. It must rest on the\xFFFEnext turn, however.
Cross Poison	A slashing attack with a poisonous blade\xFFFEthat may also leave the target poisoned.\xFFFECritical hits land more easily.
Gunk Shot	The user shoots filthy garbage\xFFFEat the target to attack.\xFFFEIt may also poison the target.
Iron Head	The user slams the target\xFFFEwith its steel-hard head.\xFFFEIt may also make the target flinch.
Magnet Bomb	The user launches steel bombs that\xFFFEstick to the target. This attack will not \xFFFEmiss and deals physical damage.
Stone Edge	The user stabs the foe with\xFFFEsharpened stones from below.\xFFFEIt has a high critical-hit ratio.
Captivate	If it is the opposite gender of the user,\xFFFEthe target is charmed into harshly\xFFFElowering its Sp. Atk stat.
Stealth Rock	The user lays a trap of levitating stones\xFFFEaround the opponent's team. The trap\xFFFEhurts opponents that switch into battle.
Grass Knot	The user snares the target with grass and\xFFFEtrips it. The heavier the target,\xFFFEthe greater the damage.
Chatter	The user attacks using a sound wave\xFFFEbased on words it has learned.\xFFFEIt may also confuse the target.
Judgment	The user releases countless shots of\xFFFElight at the target. Its type varies with\xFFFEthe kind of Plate the user is holding.
Bug Bite	The user bites the target. If the target\xFFFEis holding a Berry, the user eats it and\xFFFEgains its effect.
Charge Beam	The user attacks with an electric\xFFFEcharge. The user may use any remaining\xFFFEelectricity to raise its Sp. Atk stat.
Wood Hammer	The user slams its rugged body into the\xFFFEtarget to attack. The user also sustains\xFFFEserious damage.
Aqua Jet	The user lunges at the target at a speed\xFFFEthat makes it almost invisible. It is sure\xFFFEto strike first.
Attack Order	The user calls out its underlings to\xFFFEpummel the target.\xFFFECritical hits land more easily.
Defend Order	The user calls out its underlings to\xFFFEshield its body, raising its Defense\xFFFEand Sp. Def stats.
Heal Order	The user calls out its underlings to\xFFFEheal it. The user regains up to half of its\xFFFEmax HP.
Head Smash	The user attacks the target with a\xFFFEhazardous, full-power headbutt.\xFFFEThe user also takes terrible damage.
Double Hit	The user slams the target with a long tail,\xFFFEvines, or tentacle.\xFFFEThe target is hit twice in a row.
Roar of Time	The user blasts the target with power\xFFFEthat distorts even time.\xFFFEThe user must rest on the next turn.
Spacial Rend	The user tears the target along with the\xFFFEspace around it.\xFFFECritical hits land more easily.
Lunar Dance	The user faints. In return, the Pokémon\xFFFEtaking its place will have its status and\xFFFEHP fully restored.
Crush Grip	The target is crushed with great force.\xFFFEThe attack is more powerful the more\xFFFEHP the target has left.
Magma Storm	The target becomes trapped\xFFFEwithin a maelstrom of fire that rages\xFFFEfor four to five turns.
Dark Void	Opposing Pokémon are dragged into\xFFFEa world of total darkness that makes\xFFFEthem drowsy.
Seed Flare	The user emits a shock wave from\xFFFEits body to attack its target. It may\xFFFEharshly lower the target's Sp. Def.
Ominous Wind	The user blasts the target with a gust of\xFFFErepulsive wind. It may also raise all the\xFFFEuser's stats at once.
Shadow Force	The user disappears, then strikes the\xFFFEtarget on the second turn.\xFFFEIt hits even if the target protects itself.
Hone Claws	The user sharpens its claws to\xFFFEboost its Attack stat and accuracy.
Wide Guard	The user and its allies are protected from\xFFFEwide-ranging attacks for one turn. If used\xFFFEin succession, its chance of failing rises.
Guard Split	The user employs its psychic power to\xFFFEaverage its Defense and Sp. Def stats\xFFFEwith those of its target's.
Power Split	The user employs its psychic power to\xFFFEaverage its Attack and Sp. Atk stats\xFFFEwith those of the target's.
Wonder Room	The user creates a bizarre area in which\xFFFEPokémon's Defense and Sp. Def\xFFFEstats are swapped for five turns.
Psyshock	The user materializes an odd\xFFFEpsychic wave to attack the target.\xFFFEThis attack does physical damage.
Venoshock	The user drenches the target in a special\xFFFEpoisonous liquid. It may poison the target.\xFFFEPower doubles if the target is poisoned.
Autotomize	The user sheds part of its body\xFFFEto make itself lighter and drastically\xFFFEraise its Speed stat.
Rage Powder	The user scatters a cloud of irritating\xFFFEpowder to draw attention to itself.\xFFFEOpponents aim only at the user.
Telekinesis	The user makes the target float with its\xFFFEpsychic power. The target is easier to\xFFFEhit for three turns.
Magic Room	The user creates a bizarre area\xFFFEin which Pokémon's held items\xFFFElose their effects for five turns.
Smack Down	The user throws a stone or projectile to\xFFFEattack an opponent. A flying Pokémon will\xFFFEfall to the ground when hit.
Storm Throw	The user strikes the target with a fierce\xFFFEblow. This attack always results in a\xFFFEcritical hit.
Flame Burst	The user attacks the target with a\xFFFEbursting flame. The bursting flame damages\xFFFEPokémon next to the target as well.
Sludge Wave	It swamps the area around the user with a\xFFFEgiant sludge wave.\xFFFEIt may also poison those hit.
Quiver Dance	The user lightly performs a beautiful,\xFFFEmystic dance. It boosts the user's\xFFFESp. Atk, Sp. Def, and Speed stats.
Heavy Slam	The user slams into the target with its\xFFFEheavy body. The more the user outweighs\xFFFEthe target, the greater its damage.
Synchronoise	Using an odd shock wave, the user\xFFFEinflicts damage on any Pokémon of the same\xFFFEtype in the area around it.
Electro Ball	The user hurls an electric orb\xFFFEat the target. The faster the user is\xFFFEthan the target, the greater the damage.
Soak	The user shoots a torrent of water\xFFFEat the target and changes\xFFFEthe target's type to Water.
Flame Charge	The user cloaks itself with flame and\xFFFEattacks. Building up more power,\xFFFEit raises the user's Speed stat.
Coil	The user coils up and concentrates.\xFFFEThis raises its Attack and Defense stats\xFFFEas well as its accuracy.
Low Sweep	The user attacks the target's legs\xFFFEswiftly, reducing the target's\xFFFESpeed stat.
Acid Spray	The user spits fluid that works to melt\xFFFEthe target. This harshly reduces\xFFFEthe target's Sp. Def stat.
Foul Play	The user turns the target's power\xFFFEagainst it. The higher the target's\xFFFEAttack stat, the greater the damage.
Simple Beam	The user's mysterious psychic wave\xFFFEchanges the target's Ability to Simple.
Entrainment	The user dances with an odd rhythm that\xFFFEcompels the target to mimic it, making the\xFFFEtarget's Ability the same as the user's.
After You	The user helps the target and makes it\xFFFEuse its move right after the user.
Round	The user attacks the target with a song.\xFFFEOthers can join in the Round and make\xFFFEthe attack do greater damage.
Echoed Voice	The user attacks the target with an\xFFFEechoing voice. If this move is used\xFFFEevery turn, it does greater damage.
Chip Away	Looking for an opening, the user strikes\xFFFEcontinually. The target's stat changes\xFFFEdon't affect this attack's damage.
Clear Smog	The user attacks by throwing a clump of\xFFFEspecial mud. All status changes are\xFFFEreturned to normal.
Stored Power	The user attacks the target with stored\xFFFEpower. The more the user's stats are\xFFFEraised, the greater the damage.
Quick Guard	The user protects itself and its allies\xFFFEfrom priority moves. If used in\xFFFEsuccession, its chance of failing rises.
Ally Switch	The user teleports using a strange power\xFFFEand switches its place with one of\xFFFEits allies.
Scald	The user shoots boiling hot water at\xFFFEits target. It may also leave the target\xFFFEwith a burn.
Shell Smash	The user breaks its shell, lowering its\xFFFEDefense and Sp. Def stats but sharply\xFFFEraising Attack, Sp. Atk, and Speed stats.
Heal Pulse	The user emits a healing pulse which\xFFFErestores the target's HP by up to\xFFFEhalf of its max HP.
Hex	This relentless attack does massive\xFFFEdamage to a target affected\xFFFEby status problems.
Sky Drop	The user takes the target into the sky,\xFFFEthen drops it during the next turn.\xFFFEThe target cannot attack while in the sky.
Shift Gear	The user rotates its gears, raising its\xFFFEAttack and sharply raising its Speed.
Circle Throw	The target is thrown and switched.\xFFFEIn the wild, a battle against a single\xFFFEPokémon ends.
Incinerate	The user attacks the target with fire.\xFFFEIf the target is holding a Berry, the\xFFFEBerry becomes burnt up and unusable.
Quash	The user suppresses the target and\xFFFEmakes its move go last.
Acrobatics	The user nimbly strikes the target.\xFFFEIf the user is not holding an item,\xFFFEthis attack inflicts massive damage.
Reflect Type	The user reflects the target's type,\xFFFEmaking it the same type as the target.
Retaliate	The user gets revenge for a fainted ally.\xFFFEIf an ally fainted in the previous turn,\xFFFEthis attack's damage increases.
Final Gambit	The user risks everything to attack its\xFFFEtarget. The user faints but does damage\xFFFEequal to the user's HP.
Bestow	The user passes its held item to the\xFFFEtarget when the target isn't holding\xFFFEan item.
Inferno	The user attacks by engulfing the target\xFFFEin an intense fire. It leaves the target\xFFFEwith a burn.
Water Pledge	A column of water strikes the target. When\xFFFEcombined with its fire equivalent, the\xFFFEdamage increases and a rainbow appears.
Fire Pledge	A column of fire hits opposing Pokémon.\xFFFEWhen used with its Grass equivalent, its\xFFFEdamage increases into a vast sea of fire.
Grass Pledge	A column of grass hits opposing Pokémon.\xFFFEWhen used with its water equivalent, its\xFFFEdamage increases into a vast swamp.
Volt Switch	After making its attack, the user\xFFFErushes back to switch places with\xFFFEa party Pokémon in waiting.
Struggle Bug	While resisting, the user attacks the\xFFFEopposing Pokémon. The targets'\xFFFESp. Atk stat is reduced.
Bulldoze	The user stomps down on the ground\xFFFEand attacks everything in the area. Hit\xFFFEPokémon's Speed stat is reduced.
Frost Breath	The user blows a cold breath on the\xFFFEtarget. This attack always results in\xFFFEa critical hit.
Dragon Tail	The target is knocked away and switched.\xFFFEIn the wild, a battle against a single\xFFFEPokémon ends.
Work Up	The user is roused, and its Attack\xFFFEand Sp. Atk stats increase.
Electroweb	The user captures and attacks opposing\xFFFEPokémon by using an electric net. It\xFFFEreduces the targets' Speed stat.
Wild Charge	The user shrouds itself in electricity\xFFFEand smashes into its target.
Drill Run	The user crashes into its target while\xFFFErotating its body like a drill.\xFFFECritical hits land more easily.
Dual Chop	The user attacks its target by hitting\xFFFEit with brutal strikes.\xFFFEThe target is hit twice in a row.
Heart Stamp	The user unleashes a vicious blow after\xFFFEits cute act makes the target less wary.\xFFFEIt may also make the target flinch.
Horn Leech	The user drains the target's energy with\xFFFEits horns. The user's HP is restored\xFFFEby half the damage taken by the target.
Sacred Sword	The user attacks by slicing with its long\xFFFEhorns. The target's stat changes\xFFFEdon't affect this attack's damage.
Razor Shell	The user cuts its target with sharp\xFFFEshells. This attack may also lower the\xFFFEtarget's Defense stat.
Heat Crash	The user slams its target with its flame-\xFFFEcovered body. The more the user outweighs\xFFFEthe target, the greater the damage.
Leaf Tornado	The user attacks its target by\xFFFEencircling it in sharp leaves. This attack\xFFFEmay also lower the target's accuracy.
Steamroller	The user crushes its targets by rolling\xFFFEover them with its rolled-up body.\xFFFEThis attack may make the target flinch.
Cotton Guard	The user protects itself by wrapping\xFFFEits body in soft cotton, drastically\xFFFEraising the user's Defense stat.
Night Daze	The user lets loose a pitch-black shock\xFFFEwave at its target. It may also lower the\xFFFEtarget's accuracy.
Psystrike	The user materializes an odd\xFFFEpsychic wave to attack the target.\xFFFEThis attack does physical damage.
Tail Slap	The user attacks by striking the target\xFFFEwith its hard tail. It hits the target two\xFFFEto five times in a row.
Hurricane	The user attacks by wrapping its opponent\xFFFEin a fierce wind that flies up into the sky.\xFFFEIt may also confuse the target.
Head Charge	The user charges its head into its\xFFFEtarget, using its powerful guard hair.\xFFFEIt also damages the user a little.
Gear Grind	The user attacks by throwing\xFFFEtwo steel gears at its target.
Searing Shot	An inferno of scarlet flames torches\xFFFEeverything around the user. It may\xFFFEleave targets with a burn.
Techno Blast	The user fires a beam of light at\xFFFEits target. The type changes depending\xFFFEon the Drive the user holds.
Relic Song	The user sings an ancient song and attacks\xFFFEby appealing to the hearts of those\xFFFElistening. It may also induce sleep.
Secret Sword	The user cuts with its long horn. The odd\xFFFEpower contained in the horn does physical\xFFFEdamage to the target.
Glaciate	The user attacks by blowing freezing cold\xFFFEair at opposing Pokémon. This attack\xFFFEreduces the targets' Speed stat.
Bolt Strike	The user charges its target, surrounding\xFFFEitself with a great amount of electricity.\xFFFEIt may leave the target with paralysis.
Blue Flare	The user attacks by engulfing the target\xFFFEin an intense, yet beautiful, blue flame.\xFFFEIt may leave the target with a burn.
Fiery Dance	Cloaked in flames, the user dances\xFFFEand flaps its wings. It may also\xFFFEraise the user's Sp. Atk stat.
Freeze Shock	On the second turn, the user hits the\xFFFEtarget with electrically charged ice.\xFFFEIt may leave the target with paralysis.
Ice Burn	On the second turn, an ultracold,\xFFFEfreezing wind surrounds the target.\xFFFEThis may leave the target with a burn.
Snarl	The user yells as if it is ranting about\xFFFEsomething, making the targets' Sp. Atk\xFFFEstat decrease.
Icicle Crash	The user attacks by harshly dropping\xFFFEan icicle onto the target.\xFFFEIt may also make the target flinch.
V-create	With a hot flame on its forehead, the user\xFFFEhurls itself at its target. It lowers the\xFFFEuser's Defense, Sp. Def, and Speed stats.
Fusion Flare	The user brings down a giant flame.\xFFFEThis attack does greater damage when\xFFFEinfluenced by an enormous thunderbolt.
Fusion Bolt	The user throws down a giant thunderbolt.\xFFFEThis attack does greater damage\xFFFEwhen influenced by an enormous flame.
Flying Press	The user dives down onto the target from\xFFFEthe sky. This move is Fighting and Flying\xFFFEtype simultaneously.
	
Belch	The user lets out a damaging belch at the\xFFFEtarget. The user must eat a held Berry to\xFFFEuse this move. 
	
Sticky Web	The user weaves a sticky net around the \xFFFEopposing team, which lowers their Speed \xFFFEstats upon switching into battle. 
Fell Stinger	When a target is knocked out by this move, \xFFFEthe user's Attack is boosted drastically.
	
	
	
	
Parabolic Charge	The user attacks everything around it. \xFFFEThe user's HP is restored by half the \xFFFEdamage taken by those hit. 
	
Petal Blizzard	The user stirs up a violent petal blizzard\xFFFEand damages everything around it. 
Freeze-Dry	The user rapidly cools the target. This\xFFFEmay also leave the target with frostbite.\xFFFEIt is super effective on Water types.
Disarming Voice	Letting out a charming cry, the user does \xFFFEemotional damage to opposing Pokémon. \xFFFEThis attack never misses. 
	
	
Draining Kiss	The user steals HP with a kiss. \xFFFEThe user's HP is restored by over half \xFFFEthe damage taken by the target. 
	
	
Grassy Terrain	Grassy Terrain covers the ground for five\xFFFEturns. Grounded Pokémon heal a little HP\xFFFEeach turn and Grass moves are boosted.
